
----------------------------------------------------------------------------------
SRCCODE:               /home/CODE/MX_MAIN/src/MX_MAIN-r0118.bin
IMG_NAME:              SG6000-ADNV-MX_MAIN-r0118
Daemon:                d-plane
base_addr:             0x000600000
----------------------------------------------------------------------------------

##################################################################################
Analyzing Daemon:      obj-emulator-a-dnv-2.0/d-plane
##################################################################################
 Samples |      Source code & Disassembly of d-plane for cycles (1855 samples, percent: local period)
-----------------------------------------------------------------------------------------------------
6.4470%   	dp_first_find_session
	0.0278%   	       8 :   6092d6:       push   %r14                                                              dpdk_rxtx.c:467
	0.0035%   	       1 :   6092d8:       push   %r13                                                              dpdk_rxtx.c:467
	0.0243%   	       7 :   6092dd:       push   %r12                                                              dpdk_rxtx.c:467
	0.0070%   	       2 :   6092df:       push   %rbx                                                              dpdk_rxtx.c:467
	0.0209%   	       6 :   6092e0:       sub    $0x18,%rsp                                                        dpdk_rxtx.c:467
	0.0938%   	      27 :   6092e4:       mov    0x8(%rdi),%r14                                                    dpdk_rxtx.c:469
	0.0070%   	       2 :   6092e8:       lea    0x4beab51(%rip),%rax        # 51f3e40 <dpdk_local_ring_id>        dpdk_rxtx.c:470
	0.0243%   	       7 :   6092ef:       mov    %r14d,%ebx                                                        dpdk_rxtx.c:470
	0.2468%   	      71 :   6092f2:       movzwl (%rax,%rbx,2),%r15d                                               dpdk_rxtx.c:470
	0.0035%   	       1 :   6092f7:       lea    0x4b13652(%rip),%rax        # 511c950 <dp_current_core_id>        dpdk_rxtx.c:501
	0.0139%   	       4 :   6092fe:       mov    (%rax),%ecx                                                       dpdk_rxtx.c:501
	0.0070%   	       2 :   609300:       test   %ecx,%ecx                                                         dpdk_rxtx.c:501
	0.0139%   	       4 :   609308:       movzwl %r15w,%ecx                                                        dpdk_rxtx.c:505
	0.0104%   	       3 :   60930c:       movslq %ecx,%r9                                                          dpdk_rxtx.c:505
	0.0035%   	       1 :   60930f:       mov    %r9,%rax                                                          dpdk_rxtx.c:505
	0.0174%   	       5 :   609312:       shl    $0xa,%rax                                                         dpdk_rxtx.c:505
	0.0070%   	       2 :   609316:       lea    (%rax,%r9,8),%r12                                                 dpdk_rxtx.c:505
	0.0174%   	       5 :   60931a:       imul   $0xa140,%rbx,%rax                                                 dpdk_rxtx.c:505
	0.0174%   	       5 :   609321:       add    %rax,%r12                                                         dpdk_rxtx.c:505
	0.0139%   	       4 :   609324:       lea    0x3e41f62(%rip),%rax        # 444b28d <debug_dpdk_rx>             dpdk_rxtx.c:505
	0.0695%   	      20 :   60932b:       add    0x4ad66c6(%rip),%r12        # 50df9f8 <_DYNAMIC+0x708>            dpdk_rxtx.c:505
	0.0209%   	       6 :   609332:       cmpb   $0x0,(%rax)                                                       dpdk_rxtx.c:505
	0.0035%   	       1 :   609335:       jne    609890 <dpdk_rx+0x5c0>                                            dpdk_rxtx.c:505
	0.3093%   	      89 :   60933b:       mov    (%r12),%eax                                                       dpdk_rxtx.c:505
	0.0417%   	      12 :   60933f:       test   %eax,%eax                                                         dpdk_rxtx.c:505
	0.0070%   	       2 :   609341:       je     6097ee <dpdk_rx+0x51e>                                            dpdk_rxtx.c:505
	0.0243%   	       7 :   60934a:       jbe    609375 <dpdk_rx+0xa5>                                             dpdk_rxtx.c:505
	0.0104%   	       3 :   60934c:       mov    0x4(%r12),%eax                                                    dpdk_rxtx.c:505
	0.0382%   	      11 :   609354:       mov    0x8(%r12,%rax,8),%rax                                             dpdk_rxtx.c:505
	0.2363%   	      68 :   609359:       prefetcht0 (%rax)                                                        dpdk_rxtx.c:505
	0.0209%   	       6 :   60935c:       prefetcht0 0x40(%rax)                                                    dpdk_rxtx.c:505
	0.0278%   	       8 :   609360:       prefetcht0 0x80(%rax)                                                    dpdk_rxtx.c:505
	0.0243%   	       7 :   609367:       prefetcht0 0x140(%rax)                                                   dpdk_rxtx.c:505
	0.0209%   	       6 :   60936e:       prefetcht0 0x180(%rax)                                                   dpdk_rxtx.c:505
	0.0695%   	      20 :   609375:       lea    0x4b135d0(%rip),%rax        # 511c94c <free_paks>                 dpdk_rxtx.c:505
	0.0209%   	       6 :   60937c:       mov    (%rax),%edx                                                       dpdk_rxtx.c:505
	0.0035%   	       1 :   60937e:       test   %edx,%edx                                                         dpdk_rxtx.c:505
	0.0070%   	       2 :   609380:       je     609618 <dpdk_rx+0x348>                                            dpdk_rxtx.c:505
	0.0104%   	       3 :   609386:       lea    0x4b135eb(%rip),%rcx        # 511c978 <free_pak_head>             dpdk_rxtx.c:505
	0.0348%   	      10 :   609390:       mov    %edx,(%rax)                                                       dpdk_rxtx.c:505
	0.0139%   	       4 :   609392:       mov    (%rcx),%rbx                                                       dpdk_rxtx.c:505
	0.0452%   	      13 :   609395:       mov    0x8(%rbx),%rsi                                                    dpdk_rxtx.c:505
	0.0243%   	       7 :   609399:       mov    %rsi,(%rcx)                                                       dpdk_rxtx.c:505
	0.0070%   	       2 :   6093aa:       mov    %rbx,%rdx                                                         dpdk_rxtx.c:505
	0.0035%   	       1 :   6093ad:       cmp    %rbx,%rax                                                         dpdk_rxtx.c:505
	0.0035%   	       1 :   6093b0:       jbe    6093e0 <dpdk_rx+0x110>                                            dpdk_rxtx.c:505
	0.0174%   	       5 :   6093b2:       nopw   0x0(%rax,%rax,1)                                                  dpdk_rxtx.c:505
	0.2954%   	      85 :   6093b8:       movq   $0x0,(%rdx)                                                       dpdk_rxtx.c:505
	0.1599%   	      46 :   6093bf:       add    $0x20,%rdx                                                        dpdk_rxtx.c:505
	0.2155%   	      62 :   6093c3:       movq   $0x0,-0x18(%rdx)                                                  dpdk_rxtx.c:505
	0.3302%   	      95 :   6093cb:       movq   $0x0,-0x10(%rdx)                                                  dpdk_rxtx.c:505
	0.1668%   	      48 :   6093d3:       cmp    %rdx,%rax                                                         dpdk_rxtx.c:505
	0.3302%   	      95 :   6093d6:       movq   $0x0,-0x8(%rdx)                                                   dpdk_rxtx.c:505
	0.1043%   	      30 :   6093de:       ja     6093b8 <dpdk_rx+0xe8>                                             dpdk_rxtx.c:505
	0.0209%   	       6 :   6093e0:       lea    0x3fe43a1(%rip),%rax        # 45ed788 <hs_dp_platform>            dpdk_rxtx.c:505
	0.0417%   	      12 :   6093e7:       mov    (%rax),%rax                                                       dpdk_rxtx.c:505
	0.0139%   	       4 :   6093ea:       test   $0x2,%ah                                                          dpdk_rxtx.c:505
	0.0139%   	       4 :   6093ed:       jne    6096d0 <dpdk_rx+0x400>                                            dpdk_rxtx.c:505
	0.0765%   	      22 :   6093f3:       cmpw   $0x0,(%rcx)                                                       dpdk_rxtx.c:505
	0.0278%   	       8 :   6093f7:       jne    609764 <dpdk_rx+0x494>                                            dpdk_rxtx.c:505
	0.0278%   	       8 :   6093fd:       mov    0x4(%r12),%eax                                                    dpdk_rxtx.c:505
	0.0243%   	       7 :   609402:       subl   $0x1,(%r12)                                                       dpdk_rxtx.c:505
	0.0035%   	       1 :   609407:       lea    0x1(%rax),%edx                                                    dpdk_rxtx.c:505
	0.0278%   	       8 :   60940a:       mov    %edx,0x4(%r12)                                                    dpdk_rxtx.c:505
	0.0035%   	       1 :   60940f:       mov    0x8(%r12,%rax,8),%r12                                             dpdk_rxtx.c:505
	0.2885%   	      83 :   609414:       cmpw   $0x1,0x14(%r12)                                                   dpdk_rxtx.c:505
	0.0313%   	       9 :   60941b:       ja     6097c4 <dpdk_rx+0x4f4>                                            dpdk_rxtx.c:505
	0.0695%   	      20 :   609425:       movb   $0xbb,0x8(%rax)                                                   dpdk_rxtx.c:505
	0.0139%   	       4 :   609429:       movzwl 0x36(%r12),%esi                                                   dpdk_rxtx.c:505
